Info 0    [09:41:51.998] Starting TS Server
Info 8056 [10:48:03.321] getCompletionData: Is inside comment: 0.020078003406524658
Info 8057 [10:48:03.321] getCompletionData: Get previous token: 0.02810099720954895
Info 8058 [10:48:03.321] getCompletionsAtPosition: isCompletionListBlocker: 0.002813994884490967
Info 8059 [10:48:03.321] Returning an empty list because completion was requested in an invalid position.
Info 8060 [10:48:03.375] getCompletionData: Get current token: 0.00921100378036499
Info 8061 [10:48:03.375] getCompletionData: Is inside comment: 0.017188996076583862
Info 8062 [10:48:03.375] getCompletionData: Get previous token: 0.022610992193222046
Info 8063 [10:48:03.375] getCompletionsAtPosition: isCompletionListBlocker: 0.002321004867553711
Info 8064 [10:48:03.375] Returning an empty list because completion was requested in an invalid position.
Info 8065 [10:48:03.376] getCompletionData: Get current token: 0.008585989475250244
Info 8066 [10:48:03.376] getCompletionData: Is inside comment: 0.015021026134490967
Info 8067 [10:48:03.376] getCompletionData: Get previous token: 0.022031009197235107
Info 8068 [10:48:03.376] getCompletionsAtPosition: isCompletionListBlocker: 0.0015949904918670654
Info 8069 [10:48:03.376] Returning an empty list because completion was requested in an invalid position.
Info 8070 [10:48:03.377] getCompletionData: Get current token: 0.009690999984741211
Info 8071 [10:48:03.377] getCompletionData: Is inside comment: 0.014506995677947998
Info 8072 [10:48:03.377] getCompletionData: Get previous token: 0.02399301528930664
Info 8073 [10:48:03.377] getCompletionsAtPosition: isCompletionListBlocker: 0.0013709962368011475
Info 8074 [10:48:03.377] Returning an empty list because completion was requested in an invalid position.
Info 8075 [10:48:06.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8076 [10:48:06.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1356 structureChanged: false structureIsReused:: Completely Elapsed: 14.712835013866425ms
Info 8077 [10:48:06.630] Different program with same set of files
Info 8078 [10:48:06.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8079 [10:48:06.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1357 structureChanged: false structureIsReused:: Completely Elapsed: 2.4651060104370117ms
Info 8080 [10:48:06.706] Different program with same set of files
Info 8081 [10:48:10.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8082 [10:48:10.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1358 structureChanged: false structureIsReused:: Completely Elapsed: 9.933566004037857ms
Info 8083 [10:48:10.019] Different program with same set of files
Info 8084 [10:48:10.021] getCompletionData: Get current token: 0.04333901405334473
Info 8085 [10:48:10.021] getCompletionData: Is inside comment: 0.06433799862861633
Info 8086 [10:48:10.021] getCompletionData: Get previous token: 0.10464400053024292
Info 8087 [10:48:10.022] getCompletionsAtPosition: isCompletionListBlocker: 0.20616599917411804
Info 8088 [10:48:10.038] getExportInfoMap: cache miss or empty; calculating new results
Info 8089 [10:48:10.039] getExportInfoMap: done in 1.555968016386032 ms
Info 8090 [10:48:10.039] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8091 [10:48:10.039] collectAutoImports: response is complete
Info 8092 [10:48:10.039] collectAutoImports: 0.07969999313354492
Info 8093 [10:48:10.039] getCompletionData: Semantic work: 17.822322994470596
Info 8094 [10:48:10.054] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.43944600224495
Info 8095 [10:48:10.114] getCompletionData: Get current token: 0.009216010570526123
Info 8096 [10:48:10.114] getCompletionData: Is inside comment: 0.014682978391647339
Info 8097 [10:48:10.114] getCompletionData: Get previous token: 0.018317997455596924
Info 8098 [10:48:10.114] getCompletionsAtPosition: isCompletionListBlocker: 0.009737998247146606
Info 8099 [10:48:10.117] getExportInfoMap: cache miss or empty; calculating new results
Info 8100 [10:48:10.117] getExportInfoMap: done in 0.1550999879837036 ms
Info 8101 [10:48:10.117] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8102 [10:48:10.117] collectAutoImports: response is complete
Info 8103 [10:48:10.117] collectAutoImports: 0.03151500225067139
Info 8104 [10:48:10.117] getCompletionData: Semantic work: 2.3931919932365417
Info 8105 [10:48:10.124] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.450084000825882
Info 8106 [10:48:10.128] getCompletionData: Get current token: 0.0159359872341156
Info 8107 [10:48:10.128] getCompletionData: Is inside comment: 0.02488100528717041
Info 8108 [10:48:10.128] getCompletionData: Get previous token: 0.03397300839424133
Info 8109 [10:48:10.128] getCompletionsAtPosition: isCompletionListBlocker: 0.015082001686096191
Info 8110 [10:48:10.132] getExportInfoMap: cache miss or empty; calculating new results
Info 8111 [10:48:10.132] getExportInfoMap: done in 0.15031099319458008 ms
Info 8112 [10:48:10.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8113 [10:48:10.132] collectAutoImports: response is complete
Info 8114 [10:48:10.132] collectAutoImports: 0.027502983808517456
Info 8115 [10:48:10.132] getCompletionData: Semantic work: 3.5220309793949127
Info 8116 [10:48:10.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6636239886283875
Info 8117 [10:48:10.141] getCompletionData: Get current token: 0.008884012699127197
Info 8118 [10:48:10.141] getCompletionData: Is inside comment: 0.013986021280288696
Info 8119 [10:48:10.141] getCompletionData: Get previous token: 0.017268002033233643
Info 8120 [10:48:10.141] getCompletionsAtPosition: isCompletionListBlocker: 0.011245012283325195
Info 8121 [10:48:10.144] getExportInfoMap: cache miss or empty; calculating new results
Info 8122 [10:48:10.144] getExportInfoMap: done in 0.1410539746284485 ms
Info 8123 [10:48:10.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8124 [10:48:10.144] collectAutoImports: response is complete
Info 8125 [10:48:10.144] collectAutoImports: 0.02680298686027527
Info 8126 [10:48:10.144] getCompletionData: Semantic work: 2.7205930054187775
Info 8127 [10:48:10.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.2694840133190155
Info 8128 [10:48:10.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8129 [10:48:10.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1359 structureChanged: false structureIsReused:: Completely Elapsed: 2.8159729838371277ms
Info 8130 [10:48:10.158] Different program with same set of files
Info 8131 [10:48:10.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8132 [10:48:10.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1360 structureChanged: false structureIsReused:: Completely Elapsed: 10.716948002576828ms
Info 8133 [10:48:10.807] Different program with same set of files
Info 8134 [10:48:10.810] getCompletionData: Get current token: 0.07340499758720398
Info 8135 [10:48:10.810] getCompletionData: Is inside comment: 0.09333500266075134
Info 8136 [10:48:10.810] getCompletionData: Get previous token: 0.1732729971408844
Info 8137 [10:48:10.810] getCompletionsAtPosition: isCompletionListBlocker: 0.010109007358551025
Info 8138 [10:48:10.810] Returning an empty list because completion was requested in an invalid position.
Info 8139 [10:48:10.888] getCompletionData: Get current token: 0.014560997486114502
Info 8140 [10:48:10.888] getCompletionData: Is inside comment: 0.02252301573753357
Info 8141 [10:48:10.888] getCompletionData: Get previous token: 0.03306499123573303
Info 8142 [10:48:10.888] getCompletionsAtPosition: isCompletionListBlocker: 0.002164989709854126
Info 8143 [10:48:10.889] Returning an empty list because completion was requested in an invalid position.
Info 8144 [10:48:10.890] getCompletionData: Get current token: 0.014198988676071167
Info 8145 [10:48:10.890] getCompletionData: Is inside comment: 0.021336019039154053
Info 8146 [10:48:10.890] getCompletionData: Get previous token: 0.0323370099067688
Info 8147 [10:48:10.890] getCompletionsAtPosition: isCompletionListBlocker: 0.001865983009338379
Info 8148 [10:48:10.890] Returning an empty list because completion was requested in an invalid position.
Info 8149 [10:48:10.891] getCompletionData: Get current token: 0.01431998610496521
Info 8150 [10:48:10.891] getCompletionData: Is inside comment: 0.021054983139038086
Info 8151 [10:48:10.891] getCompletionData: Get previous token: 0.03176999092102051
Info 8152 [10:48:10.891] getCompletionsAtPosition: isCompletionListBlocker: 0.0019910037517547607
Info 8153 [10:48:10.891] Returning an empty list because completion was requested in an invalid position.
Info 8154 [10:48:11.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8155 [10:48:11.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1361 structureChanged: false structureIsReused:: Completely Elapsed: 2.707603007555008ms
Info 8156 [10:48:11.461] Different program with same set of files
Info 8157 [10:48:11.461] getCompletionData: Get current token: 0.01434299349784851
Info 8158 [10:48:11.461] getCompletionData: Is inside comment: 0.017881006002426147
Info 8159 [10:48:11.461] getCompletionData: Get previous token: 0.02541297674179077
Info 8160 [10:48:11.461] getCompletionsAtPosition: isCompletionListBlocker: 0.002620011568069458
Info 8161 [10:48:11.461] Returning an empty list because completion was requested in an invalid position.
Info 8162 [10:48:11.520] getCompletionData: Get current token: 0.008080989122390747
Info 8163 [10:48:11.520] getCompletionData: Is inside comment: 0.014234006404876709
Info 8164 [10:48:11.520] getCompletionData: Get previous token: 0.018746018409729004
Info 8165 [10:48:11.520] getCompletionsAtPosition: isCompletionListBlocker: 0.0019709765911102295
Info 8166 [10:48:11.520] Returning an empty list because completion was requested in an invalid position.
Info 8167 [10:48:11.522] getCompletionData: Get current token: 0.014710009098052979
Info 8168 [10:48:11.522] getCompletionData: Is inside comment: 0.02577000856399536
Info 8169 [10:48:11.522] getCompletionData: Get previous token: 0.03253701329231262
Info 8170 [10:48:11.522] getCompletionsAtPosition: isCompletionListBlocker: 0.003068000078201294
Info 8171 [10:48:11.522] Returning an empty list because completion was requested in an invalid position.
Info 8172 [10:48:11.544] getCompletionData: Get current token: 0.015788018703460693
Info 8173 [10:48:11.544] getCompletionData: Is inside comment: 0.02355298399925232
Info 8174 [10:48:11.544] getCompletionData: Get previous token: 0.03771999478340149
Info 8175 [10:48:11.545] getCompletionsAtPosition: isCompletionListBlocker: 0.0027610063552856445
Info 8176 [10:48:11.545] Returning an empty list because completion was requested in an invalid position.
Info 8177 [10:48:12.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8178 [10:48:12.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1362 structureChanged: false structureIsReused:: Completely Elapsed: 9.40354698896408ms
Info 8179 [10:48:12.202] Different program with same set of files
Info 8180 [10:48:12.204] getCompletionData: Get current token: 0.05644601583480835
Info 8181 [10:48:12.204] getCompletionData: Is inside comment: 0.06781402230262756
Info 8182 [10:48:12.204] getCompletionData: Get previous token: 0.08708402514457703
Info 8183 [10:48:12.204] getCompletionsAtPosition: isCompletionListBlocker: 0.008190006017684937
Info 8184 [10:48:12.204] Returning an empty list because completion was requested in an invalid position.
Info 8185 [10:48:12.275] getCompletionData: Get current token: 0.008028984069824219
Info 8186 [10:48:12.275] getCompletionData: Is inside comment: 0.013134986162185669
Info 8187 [10:48:12.275] getCompletionData: Get previous token: 0.018242985010147095
Info 8188 [10:48:12.275] getCompletionsAtPosition: isCompletionListBlocker: 0.0019040107727050781
Info 8189 [10:48:12.275] Returning an empty list because completion was requested in an invalid position.
Info 8190 [10:48:12.277] getCompletionData: Get current token: 0.00881299376487732
Info 8191 [10:48:12.277] getCompletionData: Is inside comment: 0.014652997255325317
Info 8192 [10:48:12.277] getCompletionData: Get previous token: 0.021494001150131226
Info 8193 [10:48:12.277] getCompletionsAtPosition: isCompletionListBlocker: 0.002227991819381714
Info 8194 [10:48:12.277] Returning an empty list because completion was requested in an invalid position.
Info 8195 [10:48:12.278] getCompletionData: Get current token: 0.007892996072769165
Info 8196 [10:48:12.278] getCompletionData: Is inside comment: 0.0133419930934906
Info 8197 [10:48:12.278] getCompletionData: Get previous token: 0.018418997526168823
Info 8198 [10:48:12.278] getCompletionsAtPosition: isCompletionListBlocker: 0.0016189813613891602
Info 8199 [10:48:12.278] Returning an empty list because completion was requested in an invalid position.
Info 8200 [10:48:13.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8201 [10:48:13.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1363 structureChanged: false structureIsReused:: Completely Elapsed: 11.533270001411438ms
Info 8202 [10:48:13.496] Different program with same set of files
Info 8203 [10:48:14.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8204 [10:48:14.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1364 structureChanged: false structureIsReused:: Completely Elapsed: 7.951315999031067ms
Info 8205 [10:48:14.532] Different program with same set of files
Info 8206 [10:48:15.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8207 [10:48:15.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1365 structureChanged: false structureIsReused:: Completely Elapsed: 7.9761199951171875ms
Info 8208 [10:48:15.341] Different program with same set of files
Info 8209 [10:48:15.342] getCompletionData: Get current token: 0.046410977840423584
Info 8210 [10:48:15.342] getCompletionData: Is inside comment: 0.07630899548530579
Info 8211 [10:48:15.342] getCompletionData: Get previous token: 0.11055400967597961
Info 8212 [10:48:15.343] getCompletionsAtPosition: isCompletionListBlocker: 0.03846698999404907
Info 8213 [10:48:15.355] getExportInfoMap: cache miss or empty; calculating new results
Info 8214 [10:48:15.355] getExportInfoMap: done in 1.083869993686676 ms
Info 8215 [10:48:15.356] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8216 [10:48:15.356] collectAutoImports: response is complete
Info 8217 [10:48:15.356] collectAutoImports: 0.11580401659011841
Info 8218 [10:48:15.356] getCompletionData: Semantic work: 13.051508009433746
Info 8219 [10:48:15.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.05749002099037
Info 8220 [10:48:16.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8221 [10:48:16.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1366 structureChanged: false structureIsReused:: Completely Elapsed: 7.367129981517792ms
Info 8222 [10:48:16.135] Different program with same set of files
Info 8223 [10:48:16.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8224 [10:48:16.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1367 structureChanged: false structureIsReused:: Completely Elapsed: 7.645682990550995ms
Info 8225 [10:48:16.968] Different program with same set of files
Info 8226 [10:48:16.970] getCompletionData: Get current token: 0.04527601599693298
Info 8227 [10:48:16.970] getCompletionData: Is inside comment: 0.056338995695114136
Info 8228 [10:48:16.970] getCompletionData: Get previous token: 0.09210801124572754
Info 8229 [10:48:16.970] getCompletionsAtPosition: isCompletionListBlocker: 0.03561902046203613
Info 8230 [10:48:16.978] getExportInfoMap: cache miss or empty; calculating new results
Info 8231 [10:48:16.978] getExportInfoMap: done in 0.9543420076370239 ms
Info 8232 [10:48:16.979] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8233 [10:48:16.979] collectAutoImports: response is complete
Info 8234 [10:48:16.979] collectAutoImports: 0.12799298763275146
Info 8235 [10:48:16.979] getCompletionData: Semantic work: 8.634386003017426
Info 8236 [10:48:16.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.063307017087936
Info 8237 [10:48:28.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8238 [10:48:28.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1368 structureChanged: false structureIsReused:: Completely Elapsed: 22.89970099925995ms
Info 8239 [10:48:28.523] Different program with same set of files
Info 8240 [10:48:28.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8241 [10:48:28.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1369 structureChanged: false structureIsReused:: Completely Elapsed: 14.477559000253677ms
Info 8242 [10:48:28.860] Different program with same set of files
Info 8243 [10:48:31.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8244 [10:48:31.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1370 structureChanged: false structureIsReused:: Completely Elapsed: 8.977526009082794ms
Info 8245 [10:48:31.748] Different program with same set of files
Info 8246 [10:48:35.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8247 [10:48:35.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1371 structureChanged: false structureIsReused:: Completely Elapsed: 4.289157003164291ms
Info 8248 [10:48:35.767] Different program with same set of files
Info 8249 [10:48:35.768] getCompletionData: Get current token: 0.013442009687423706
Info 8250 [10:48:35.768] getCompletionData: Is inside comment: 0.030051976442337036
Info 8251 [10:48:35.768] getCompletionData: Get previous token: 0.046727001667022705
Info 8252 [10:48:35.768] getCompletionsAtPosition: isCompletionListBlocker: 0.003859996795654297
Info 8253 [10:48:35.768] getCompletionData: Semantic work: 0.02329501509666443
Info 8254 [10:48:35.834] getCompletionData: Get current token: 0.009360015392303467
Info 8255 [10:48:35.834] getCompletionData: Is inside comment: 0.019439011812210083
Info 8256 [10:48:35.834] getCompletionData: Get previous token: 0.029366999864578247
Info 8257 [10:48:35.834] getCompletionsAtPosition: isCompletionListBlocker: 0.002789020538330078
Info 8258 [10:48:35.834] getCompletionData: Semantic work: 0.015559017658233643
Info 8259 [10:48:35.835] getCompletionData: Get current token: 0.008659988641738892
Info 8260 [10:48:35.835] getCompletionData: Is inside comment: 0.017298996448516846
Info 8261 [10:48:35.835] getCompletionData: Get previous token: 0.025891989469528198
Info 8262 [10:48:35.835] getCompletionsAtPosition: isCompletionListBlocker: 0.0025109946727752686
Info 8263 [10:48:35.835] getCompletionData: Semantic work: 0.01442602276802063
Info 8264 [10:48:35.836] getCompletionData: Get current token: 0.00847199559211731
Info 8265 [10:48:35.836] getCompletionData: Is inside comment: 0.017659991979599
Info 8266 [10:48:35.837] getCompletionData: Get previous token: 0.025622010231018066
Info 8267 [10:48:35.837] getCompletionsAtPosition: isCompletionListBlocker: 0.0017740130424499512
Info 8268 [10:48:35.837] getCompletionData: Semantic work: 0.011034995317459106
Info 8269 [10:48:36.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8270 [10:48:36.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1372 structureChanged: false structureIsReused:: Completely Elapsed: 8.411984980106354ms
Info 8271 [10:48:36.113] Different program with same set of files
Info 8272 [10:48:38.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8273 [10:48:38.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1373 structureChanged: false structureIsReused:: Completely Elapsed: 26.07566499710083ms
Info 8274 [10:48:38.688] Different program with same set of files
Info 8275 [10:48:38.693] getCompletionData: Get current token: 0.049558013677597046
Info 8276 [10:48:38.693] getCompletionData: Is inside comment: 0.05561599135398865
Info 8277 [10:48:38.693] getCompletionData: Get previous token: 0.0982380211353302
Info 8278 [10:48:38.694] getCompletionsAtPosition: isCompletionListBlocker: 0.004154980182647705
Info 8279 [10:48:38.694] Returning an empty list because completion was requested in an invalid position.
Info 8280 [10:48:38.765] getCompletionData: Get current token: 0.012014001607894897
Info 8281 [10:48:38.765] getCompletionData: Is inside comment: 0.01975300908088684
Info 8282 [10:48:38.765] getCompletionData: Get previous token: 0.029711991548538208
Info 8283 [10:48:38.765] getCompletionsAtPosition: isCompletionListBlocker: 0.0015990138053894043
Info 8284 [10:48:38.765] Returning an empty list because completion was requested in an invalid position.
Info 8285 [10:48:38.766] getCompletionData: Get current token: 0.013615995645523071
Info 8286 [10:48:38.766] getCompletionData: Is inside comment: 0.030355006456375122
Info 8287 [10:48:38.766] getCompletionData: Get previous token: 0.05395999550819397
Info 8288 [10:48:38.766] getCompletionsAtPosition: isCompletionListBlocker: 0.002263009548187256
Info 8289 [10:48:38.766] Returning an empty list because completion was requested in an invalid position.
Info 8290 [10:48:38.767] getCompletionData: Get current token: 0.009834975004196167
Info 8291 [10:48:38.767] getCompletionData: Is inside comment: 0.01905199885368347
Info 8292 [10:48:38.767] getCompletionData: Get previous token: 0.029493987560272217
Info 8293 [10:48:38.767] getCompletionsAtPosition: isCompletionListBlocker: 0.0013100206851959229
Info 8294 [10:48:38.767] Returning an empty list because completion was requested in an invalid position.
Info 8295 [10:48:40.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8296 [10:48:40.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1374 structureChanged: false structureIsReused:: Completely Elapsed: 15.873329013586044ms
Info 8297 [10:48:40.462] Different program with same set of files
Info 8298 [10:48:40.464] getCompletionData: Get current token: 0.08094599843025208
Info 8299 [10:48:40.464] getCompletionData: Is inside comment: 0.1459830105304718
Info 8300 [10:48:40.464] getCompletionData: Get previous token: 0.27644798159599304
Info 8301 [10:48:40.465] getCompletionsAtPosition: isCompletionListBlocker: 0.008159995079040527
Info 8302 [10:48:40.465] Returning an empty list because completion was requested in an invalid position.
Info 8303 [10:48:40.535] getCompletionData: Get current token: 0.016214996576309204
Info 8304 [10:48:40.535] getCompletionData: Is inside comment: 0.01993700861930847
Info 8305 [10:48:40.535] getCompletionData: Get previous token: 0.030552983283996582
Info 8306 [10:48:40.535] getCompletionsAtPosition: isCompletionListBlocker: 0.0016669929027557373
Info 8307 [10:48:40.535] Returning an empty list because completion was requested in an invalid position.
Info 8308 [10:48:40.536] getCompletionData: Get current token: 0.019782990217208862
Info 8309 [10:48:40.536] getCompletionData: Is inside comment: 0.01868399977684021
Info 8310 [10:48:40.536] getCompletionData: Get previous token: 0.031070977449417114
Info 8311 [10:48:40.536] getCompletionsAtPosition: isCompletionListBlocker: 0.002083003520965576
Info 8312 [10:48:40.536] Returning an empty list because completion was requested in an invalid position.
Info 8313 [10:48:40.559] getCompletionData: Get current token: 0.01447400450706482
Info 8314 [10:48:40.559] getCompletionData: Is inside comment: 0.017323017120361328
Info 8315 [10:48:40.559] getCompletionData: Get previous token: 0.028558015823364258
Info 8316 [10:48:40.559] getCompletionsAtPosition: isCompletionListBlocker: 0.0017650127410888672
Info 8317 [10:48:40.559] Returning an empty list because completion was requested in an invalid position.
Info 8318 [10:48:41.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8319 [10:48:41.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1375 structureChanged: false structureIsReused:: Completely Elapsed: 9.326666980981827ms
Info 8320 [10:48:41.949] Different program with same set of files
Info 8321 [10:48:41.951] getCompletionData: Get current token: 0.04245901107788086
Info 8322 [10:48:41.951] getCompletionData: Is inside comment: 0.09040600061416626
Info 8323 [10:48:41.951] getCompletionData: Get previous token: 0.09996500611305237
Info 8324 [10:48:41.951] getCompletionsAtPosition: isCompletionListBlocker: 0.006346017122268677
Info 8325 [10:48:41.951] Returning an empty list because completion was requested in an invalid position.
Info 8326 [10:48:42.035] getCompletionData: Get current token: 0.012841999530792236
Info 8327 [10:48:42.035] getCompletionData: Is inside comment: 0.017504006624221802
Info 8328 [10:48:42.036] getCompletionData: Get previous token: 0.024262994527816772
Info 8329 [10:48:42.036] getCompletionsAtPosition: isCompletionListBlocker: 0.0016109943389892578
Info 8330 [10:48:42.036] Returning an empty list because completion was requested in an invalid position.
Info 8331 [10:48:42.037] getCompletionData: Get current token: 0.010619014501571655
Info 8332 [10:48:42.037] getCompletionData: Is inside comment: 0.017527997493743896
Info 8333 [10:48:42.037] getCompletionData: Get previous token: 0.025389015674591064
Info 8334 [10:48:42.037] getCompletionsAtPosition: isCompletionListBlocker: 0.002003014087677002
Info 8335 [10:48:42.037] Returning an empty list because completion was requested in an invalid position.
Info 8336 [10:48:42.038] getCompletionData: Get current token: 0.010457992553710938
Info 8337 [10:48:42.038] getCompletionData: Is inside comment: 0.01787799596786499
Info 8338 [10:48:42.038] getCompletionData: Get previous token: 0.02627500891685486
Info 8339 [10:48:42.038] getCompletionsAtPosition: isCompletionListBlocker: 0.001225978136062622
Info 8340 [10:48:42.038] Returning an empty list because completion was requested in an invalid position.
Info 8341 [10:48:43.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8342 [10:48:43.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1376 structureChanged: false structureIsReused:: Completely Elapsed: 12.116800993680954ms
Info 8343 [10:48:43.351] Different program with same set of files
Info 8344 [10:48:43.353] getCompletionData: Get current token: 0.08679798245429993
Info 8345 [10:48:43.353] getCompletionData: Is inside comment: 0.11734399199485779
Info 8346 [10:48:43.354] getCompletionData: Get previous token: 0.18666201829910278
Info 8347 [10:48:43.354] getCompletionsAtPosition: isCompletionListBlocker: 0.008226007223129272
Info 8348 [10:48:43.354] Returning an empty list because completion was requested in an invalid position.
Info 8349 [10:48:43.428] getCompletionData: Get current token: 0.01395300030708313
Info 8350 [10:48:43.428] getCompletionData: Is inside comment: 0.017664998769760132
Info 8351 [10:48:43.428] getCompletionData: Get previous token: 0.023913979530334473
Info 8352 [10:48:43.428] getCompletionsAtPosition: isCompletionListBlocker: 0.001650989055633545
Info 8353 [10:48:43.428] Returning an empty list because completion was requested in an invalid position.
Info 8354 [10:48:43.430] getCompletionData: Get current token: 0.014313995838165283
Info 8355 [10:48:43.430] getCompletionData: Is inside comment: 0.01473301649093628
Info 8356 [10:48:43.430] getCompletionData: Get previous token: 0.025550007820129395
Info 8357 [10:48:43.430] getCompletionsAtPosition: isCompletionListBlocker: 0.001837998628616333
Info 8358 [10:48:43.430] Returning an empty list because completion was requested in an invalid position.
Info 8359 [10:48:43.452] getCompletionData: Get current token: 0.02323499321937561
Info 8360 [10:48:43.452] getCompletionData: Is inside comment: 0.016687005758285522
Info 8361 [10:48:43.452] getCompletionData: Get previous token: 0.02778300642967224
Info 8362 [10:48:43.452] getCompletionsAtPosition: isCompletionListBlocker: 0.0021809935569763184
Info 8363 [10:48:43.452] Returning an empty list because completion was requested in an invalid position.
Info 8364 [10:48:45.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8365 [10:48:45.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1377 structureChanged: false structureIsReused:: Completely Elapsed: 10.660656988620758ms
Info 8366 [10:48:45.806] Different program with same set of files
Info 8367 [10:48:48.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8368 [10:48:48.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1378 structureChanged: false structureIsReused:: Completely Elapsed: 10.119013994932175ms
Info 8369 [10:48:48.522] Different program with same set of files
Info 8370 [10:48:48.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8371 [10:48:48.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1379 structureChanged: false structureIsReused:: Completely Elapsed: 5.106445997953415ms
Info 8372 [10:48:48.818] Different program with same set of files
Info 8373 [10:48:50.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8374 [10:48:50.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1380 structureChanged: false structureIsReused:: Completely Elapsed: 8.430666983127594ms
Info 8375 [10:48:50.568] Different program with same set of files
Info 8376 [10:48:57.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8377 [10:48:57.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1381 structureChanged: false structureIsReused:: Completely Elapsed: 8.333146005868912ms
Info 8378 [10:48:57.283] Different program with same set of files
Info 8379 [10:49:00.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8380 [10:49:00.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1382 structureChanged: false structureIsReused:: Completely Elapsed: 4.723621994256973ms
Info 8381 [10:49:00.062] Different program with same set of files
Info 8382 [10:49:00.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
